0 :  {'explore': False, 'adjacent': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]}
1 :  {'explore': False, 'adjacent': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]}
2 :  {'explore': False, 'adjacent': [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11]}
3 :  {'explore': False, 'adjacent': [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11]}
4 :  {'explore': False, 'adjacent': [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11]}
5 :  {'explore': False, 'adjacent': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11]}
6 :  {'explore': False, 'adjacent': [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]}
7 :  {'explore': False, 'adjacent': [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11]}
8 :  {'explore': False, 'adjacent': [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11]}
9 :  {'explore': False, 'adjacent': [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11]}
10 :  {'explore': False, 'adjacent': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11]}
11 :  {'explore': False, 'adjacent': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]}
0 :  [(1090, 2), (1652, 3), (2252, 5), (2978, 10), (3015, 1), (3295, 6), (3379, 8), (6009, 11), (6622, 4), (7188, 7), (9678, 9)]
1 :  [(418, 8), (835, 11), (1782, 6), (3015, 0), (3987, 5), (4412, 9), (4529, 10), (4928, 4), (4977, 7), (8644, 2), (8824, 3)]
2 :  [(1090, 0), (2243, 3), (3046, 8), (3772, 11), (4746, 4), (5532, 9), (7475, 10), (8644, 1), (9042, 5), (9058, 7), (9059, 6)]
3 :  [(1652, 0), (2243, 2), (3167, 6), (3497, 4), (4369, 7), (5993, 10), (8133, 8), (8399, 11), (8404, 9), (8458, 5), (8824, 1)]
4 :  [(2029, 9), (3463, 10), (3497, 3), (4112, 7), (4746, 2), (4928, 1), (6033, 11), (6459, 5), (6622, 0), (8820, 8), (9687, 6)]
5 :  [(637, 11), (1542, 10), (1775, 7), (2252, 0), (3987, 1), (5799, 8), (6459, 4), (8259, 6), (8458, 3), (8621, 9), (9042, 2)]
6 :  [(614, 10), (1782, 1), (1964, 11), (3167, 3), (3295, 0), (3511, 7), (8259, 5), (8960, 8), (9059, 2), (9609, 9), (9687, 4)]
7 :  [(462, 9), (1775, 5), (2019, 11), (3511, 6), (3528, 10), (4112, 4), (4369, 3), (4977, 1), (7188, 0), (8206, 8), (9058, 2)]
8 :  [(418, 1), (734, 11), (2681, 10), (3046, 2), (3379, 0), (5799, 5), (8133, 3), (8206, 7), (8482, 9), (8820, 4), (8960, 6)]
9 :  [(462, 7), (2029, 4), (4412, 1), (5532, 2), (6623, 11), (6648, 10), (8404, 3), (8482, 8), (8621, 5), (9609, 6), (9678, 0)]
10 :  [(614, 6), (1542, 5), (2681, 8), (2978, 0), (3463, 4), (3528, 7), (4339, 11), (4529, 1), (5993, 3), (6648, 9), (7475, 2)]
11 :  [(637, 5), (734, 8), (835, 1), (1964, 6), (2019, 7), (3772, 2), (4339, 10), (6009, 0), (6033, 4), (6623, 9), (8399, 3)]
my alg lowest wt:  48387 [8, 2, 9, 5, 7, 3, 0, 1, 10, 4, 6, 11, 8]
all the cycles created:
weight, cycle:  (59641, [0, 1, 7, 3, 9, 2, 8, 6, 4, 10, 5, 11, 0])
weight, cycle:  (57117, [1, 0, 3, 7, 10, 4, 2, 8, 6, 5, 9, 11, 1])
weight, cycle:  (59497, [2, 8, 6, 0, 1, 7, 3, 9, 5, 10, 4, 11, 2])
weight, cycle:  (65289, [3, 0, 1, 7, 10, 4, 2, 8, 6, 5, 9, 11, 3])
weight, cycle:  (52741, [4, 10, 7, 3, 0, 1, 11, 8, 2, 9, 5, 6, 4])
weight, cycle:  (53751, [5, 9, 2, 8, 6, 0, 1, 7, 3, 4, 10, 11, 5])
weight, cycle:  (52959, [6, 8, 2, 9, 5, 7, 3, 0, 1, 10, 4, 11, 6])
weight, cycle:  (59302, [7, 3, 0, 1, 10, 4, 2, 8, 6, 5, 9, 11, 7])
weight, cycle:  (48387, [8, 2, 9, 5, 7, 3, 0, 1, 10, 4, 6, 11, 8])
weight, cycle:  (59313, [9, 2, 8, 6, 0, 1, 7, 3, 5, 10, 4, 11, 9])
weight, cycle:  (57872, [10, 4, 2, 8, 6, 0, 1, 7, 3, 9, 5, 11, 10])
weight, cycle:  (48387, [11, 8, 2, 9, 5, 7, 3, 0, 1, 10, 4, 6, 11])
done
brute force--- min_weight:  18259  min_cycle:  [0, 2, 3, 4, 9, 7, 5, 11, 8, 1, 6, 10, 0]
My algorithms place:  48224377
AKA number of paths better than mine
Total num cycles:  479001600
These are the better or equal paths and their weights
one of the best cycles:
(44061, [0, 1, 2, 3, 4, 5, 7, 9, 6, 11, 8, 10, 0])


result for twelvePartFourFastNFurious4.txt

my left/right algorithm result 

18788 is 529 away from 18259
how many cycles did I make?:  72
(18788, [1, 8, 2, 0, 3, 4, 9, 7, 11, 5, 10, 6, 1])
(18788, [5, 11, 7, 9, 4, 3, 0, 2, 8, 1, 6, 10, 5])
(18788, [6, 10, 5, 11, 7, 9, 4, 3, 0, 2, 8, 1, 6])
(18788, [7, 9, 4, 3, 0, 2, 8, 1, 6, 10, 5, 11, 7])
(18788, [10, 6, 1, 8, 2, 0, 3, 4, 9, 7, 11, 5, 10])
(19058, [11, 8, 2, 0, 3, 4, 9, 7, 5, 10, 6, 1, 11])
(19286, [0, 2, 3, 4, 9, 7, 10, 6, 1, 8, 11, 5, 0])
(19286, [2, 0, 5, 11, 8, 1, 6, 10, 7, 9, 4, 3, 2])
(19333, [0, 2, 8, 1, 11, 5, 10, 6, 7, 9, 4, 3, 0])
(19333, [1, 8, 2, 0, 3, 4, 9, 7, 6, 10, 5, 11, 1])
(19333, [2, 0, 3, 4, 9, 7, 6, 10, 5, 11, 1, 8, 2])
(19333, [2, 0, 3, 4, 9, 7, 6, 10, 5, 11, 1, 8, 2])
(19333, [11, 5, 10, 6, 7, 9, 4, 3, 0, 2, 8, 1, 11])
(19367, [5, 10, 6, 1, 8, 11, 2, 0, 3, 4, 9, 7, 5])
(19367, [5, 10, 6, 1, 8, 11, 2, 0, 3, 4, 9, 7, 5])
(19647, [4, 9, 7, 5, 11, 8, 1, 0, 2, 3, 6, 10, 4])
(19647, [5, 11, 8, 1, 0, 2, 3, 6, 10, 4, 9, 7, 5])
(19647, [7, 9, 4, 10, 6, 3, 2, 0, 1, 8, 11, 5, 7])
(19647, [9, 7, 5, 11, 8, 1, 0, 2, 3, 6, 10, 4, 9])
(19792, [5, 11, 8, 1, 0, 2, 3, 4, 9, 7, 6, 10, 5])
(19792, [8, 1, 0, 2, 3, 4, 9, 7, 6, 10, 5, 11, 8])
(19792, [10, 6, 7, 9, 4, 3, 2, 0, 1, 8, 11, 5, 10])
(19792, [11, 5, 10, 6, 7, 9, 4, 3, 2, 0, 1, 8, 11])
(20093, [4, 9, 7, 3, 2, 0, 5, 11, 8, 1, 6, 10, 4])
(20093, [9, 7, 3, 2, 0, 5, 11, 8, 1, 6, 10, 4, 9])
(20100, [1, 11, 5, 7, 9, 4, 3, 0, 2, 8, 10, 6, 1])
(20100, [1, 11, 5, 7, 9, 4, 3, 0, 2, 8, 10, 6, 1])
(21097, [0, 3, 2, 4, 9, 7, 10, 6, 1, 8, 11, 5, 0])
(21647, [6, 1, 8, 2, 0, 3, 4, 9, 7, 10, 5, 11, 6])
(21656, [4, 10, 6, 1, 8, 11, 5, 7, 9, 2, 0, 3, 4])
(21656, [4, 10, 6, 1, 8, 11, 5, 7, 9, 2, 0, 3, 4])
(21713, [6, 10, 1, 8, 2, 0, 3, 4, 9, 7, 5, 11, 6])
(22068, [0, 2, 4, 9, 7, 1, 8, 11, 5, 10, 6, 3, 0])
(22068, [3, 0, 2, 4, 9, 7, 1, 8, 11, 5, 10, 6, 3])
(22068, [3, 0, 2, 4, 9, 7, 1, 8, 11, 5, 10, 6, 3])
(22068, [8, 1, 7, 9, 4, 2, 0, 3, 6, 10, 5, 11, 8])
(22068, [11, 5, 10, 6, 3, 0, 2, 4, 9, 7, 1, 8, 11])
(22086, [0, 2, 3, 6, 10, 4, 9, 7, 1, 8, 11, 5, 0])
(22165, [1, 8, 11, 5, 7, 9, 4, 3, 0, 2, 10, 6, 1])
(22165, [4, 9, 7, 5, 11, 8, 1, 6, 10, 2, 0, 3, 4])
(22165, [4, 9, 7, 5, 11, 8, 1, 6, 10, 2, 0, 3, 4])
(22165, [6, 10, 2, 0, 3, 4, 9, 7, 5, 11, 8, 1, 6])
(22225, [10, 5, 11, 7, 9, 4, 2, 0, 3, 6, 1, 8, 10])
(22225, [10, 5, 11, 7, 9, 4, 2, 0, 3, 6, 1, 8, 10])
(23586, [9, 7, 4, 2, 0, 3, 6, 10, 5, 11, 8, 1, 9])
(23611, [2, 3, 0, 4, 9, 7, 6, 10, 5, 11, 1, 8, 2])
(23611, [2, 3, 0, 4, 9, 7, 6, 10, 5, 11, 1, 8, 2])
(23611, [3, 0, 4, 9, 7, 6, 10, 5, 11, 1, 8, 2, 3])
(24749, [8, 1, 11, 5, 7, 9, 4, 3, 0, 2, 6, 10, 8])
(24749, [8, 1, 11, 5, 7, 9, 4, 3, 0, 2, 6, 10, 8])
(24749, [10, 6, 2, 0, 3, 4, 9, 7, 5, 11, 1, 8, 10])
(24749, [10, 6, 2, 0, 3, 4, 9, 7, 5, 11, 1, 8, 10])
(25344, [0, 3, 2, 7, 9, 4, 10, 6, 1, 8, 11, 5, 0])
